query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",173,0,196369.36,201046.33,433.403,173.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,444.351,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",228020,300886,52980.97,252590.9,1243.417,1.3195596877466889,0.9984,2,0.05013751382011809
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,525.797,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",493894,662804,52980.97,295153.22,1541.984,1.3419964607790336,0.9984,2,0.1104449682272673
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1114.236,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",762404,1023403,52980.97,338138.02,1839.744,1.3423368712651036,0.9984,2,0.17053263380832048
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1194.039,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1028509,1386536,74989.25,378637.9,2389.384,1.3481029334697119,0.9984,2,0.2310425472175218
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1276.338,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1293398,1749413,74989.25,413488.18,2542.942,1.352571288961325,0.9984,2,0.29150980259830717
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 133500;",395952,392212,0.0,50172.0,283.743,1.0095356592863043,0.0258,0,0.2614746666666667
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 133500;",395952,392212,10545.0,82679.34,669.252,1.0095356592863043,0.0258,1,0.2614746666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,368.101,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",173,0,196369.36,201046.33,434.709,173.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,433.843,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",228020,300886,52980.97,252590.9,1235.768,1.3195596877466889,0.9984,2,0.05013751382011809
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,503.109,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",493894,662804,52980.97,295153.22,1545.502,1.3419964607790336,0.9984,2,0.1104449682272673
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1120.78,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",762404,1023403,52980.97,338138.02,1912.827,1.3423368712651036,0.9984,2,0.17053263380832048
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1198.612,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1028509,1386536,74989.25,378637.9,2392.638,1.3481029334697119,0.9984,2,0.2310425472175218
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1285.262,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1293398,1749413,74989.25,413488.18,2581.722,1.352571288961325,0.9984,2,0.29150980259830717
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 133500;",21088,27410,1000.0,40155.8,123.789,1.2997913505311078,0.0258,0,0.018273333333333332
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 133500;",21088,27410,38156.84,45430.37,149.761,1.2997913505311078,0.0258,1,0.018273333333333332
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,369.427,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",173,0,196369.36,201046.33,446.083,173.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,483.998,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",228020,300886,52980.97,252590.9,1252.256,1.3195596877466889,0.9984,2,0.05013751382011809
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,510.083,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",493894,662804,52980.97,295153.22,1631.94,1.3419964607790336,0.9984,2,0.1104449682272673
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1128.288,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",762404,1023403,52980.97,338138.02,1879.18,1.3423368712651036,0.9984,2,0.17053263380832048
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1207.607,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1028509,1386536,74989.25,378637.9,2529.688,1.3481029334697119,0.9984,2,0.2310425472175218
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1313.028,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 133500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1293398,1749413,74989.25,413488.18,2790.662,1.352571288961325,0.9984,2,0.29150980259830717
"SELECT *
    FROM orders
    WHERE o_totalprice > 136000;",799819,796895,0.0,46422.0,297.394,1.0036692412425727,0.0258,0,0.5312633333333333
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 136000;",390685,384505,0.0,50172.0,288.161,1.0160726128398851,0.0258,0,0.25633666666666666
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 136000;",390685,384505,10545.0,82430.92,668.445,1.0160726128398851,0.0258,1,0.25633666666666666
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,393.907,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 136000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",170,0,196296.9,200973.57,458.494,170.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,440.563,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 136000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",223697,297306,52793.47,251732.32,1315.378,1.3290567151101713,0.9984,2,0.049540967953989316
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,523.523,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 136000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",484530,654569,52793.47,293639.19,1621.284,1.3509359585577776,0.9984,2,0.10907274610224763
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1173.746,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 136000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",747949,1010540,52793.47,335961.23,1842.688,1.3510814240008342,0.9984,2,0.1683892345133444
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1191.761,1.7052958829733638,0.9984,0,0.31360066253250385
